key,value,value_es
drive_reports,https://drive.google.com/drive/folders/1RgSgkCjJsEdY8rISWqrI4uwxTvnnlH8f?usp=sharing,
drive_notes,https://drive.google.com/drive/folders/1IaZYAtSzOCuF6z1sLo77wnFVui93MvgH?usp=sharing,
drive_slides,https://drive.google.com/drive/folders/1JbMdhAJOMEMuxeYSe8471inw1bXOUaed?usp=sharing,
drive_flyers,https://drive.google.com/drive/folders/1FsTg6sV2pKTZikfLFHiYZzaTP0QelHAD?usp=sharing,
drive_photos,https://drive.google.com/drive/folders/1lj7fqbCKlBJM-ivbm7CTZPgIDci23or_?usp=sharing,
meeting_schedule,3rd Wednesday of Every Month,3er Miércoles de Cada Mes
meeting_time,"7:00 PM – 8:00 PM (Central)",
meeting_platform,Zoom,
meeting_zoom_link,https://zoom.us/j/9494767497?pwd=neta65,
meeting_id,949 476 7497,
meeting_passcode,neta65,
meeting_chair,Grapevine / La Viña Chair,Presidente de Grapevine / La Viña
meeting_chair_email,grapevine@neta65.org,
meeting_notes,All AA members are welcome to attend. No registration required.,"Todos los miembros de AA son bienvenidos. No se requiere registro."
weekly_zoom_id,871 2036 8287,
weekly_passcode,238047,
weekly_day,Wednesdays,
weekly_time,11 AM Central,
apple_show_id,1591924167,
apple_show_slug,aa-grapevines-podcast,
traditions_en_url,https://www.aagrapevine.org/sites/default/files/2020-01/GV-Traditions-Checklist-2018.pdf,
traditions_es_url,https://www.aalavina.org/sites/default/files/2020-08/un%20chequeo%20de%20las%20tradiciones_.pdf,
traditions_title,The Twelve Traditions Checklist,Chequeo de las Doce Tradiciones
traditions_description,A personal inventory of how well your group practices each Tradition — originally published in the Grapevine. A powerful tool for group health and unity.,Un inventario personal de qué tan bien su grupo practica cada Tradición — originalmente publicado en el Grapevine. Una herramienta poderosa para la salud y unidad del grupo.
traditions_copyright,"Copyright © The AA Grapevine, Inc. Reprinted with permission. All rights reserved.","Copyright © The AA Grapevine, Inc. Reimpreso con permiso. Todos los derechos reservados."
support_prompt,Need help with subscriptions?,¿Necesitas ayuda con suscripciones?
support_usa,(800) 631-6025,
support_international,+1 (570) 567-0437,
support_spanish,(800) 640-8781,
lv_pautas_url,https://www.aalavina.org/sites/default/files/2020-08/Pautas%20para%20Colaborar%20con%20La%20Vin%CC%83a.pdf,
gvr_register_url,https://www.aagrapevine.org/gvr,
rlv_register_url,https://www.aalavina.org/servicio/conviertete-en-rlv,
carry_the_message_url,https://www.aagrapevine.org/carry-the-message,
spotify_show_url,https://open.spotify.com/show/714djcL57SFf0Nzf40CL8Q,
apple_podcast_url,https://podcasts.apple.com/us/podcast/aa-grapevines-podcast/id1591924167,
amazon_podcast_url,https://music.amazon.com/podcasts/de231bfa-837b-4a27-a331-a927019cb5d7,
podcast_web_url,https://www.aagrapevine.org/grapevine-variety-hour,
weekly_open_url,https://www.aagrapevine.org/grapevine-weekly-open,
youtube_channel_url,https://www.youtube.com/@AAGrapevine,
instagram_gv_url,https://www.instagram.com/alcoholicsanonymous_gv,
instagram_lv_url,https://www.instagram.com/alcoholicosanonimos_lv,
instagram_gv_handle,@alcoholicsanonymous_gv,
instagram_lv_handle,@alcoholicosanonimos_lv,
gv_apps_url,https://www.aagrapevine.org/apps,
gv_follow_url,https://www.aagrapevine.org/follow-grapevine,
gv_contribute_url,https://www.aagrapevine.org/contribute,
gv_guidelines_url,https://www.aagrapevine.org/guidelines-contributing-grapevine,
submit_gv_online_url,https://www.aagrapevine.org/share,
submit_gv_online_text,aagrapevine.org/share,
submit_gv_email,editorial@aagrapevine.org,
submit_gv_mail,"Grapevine Editorial, 475 Riverside Drive, New York, NY 10115","Grapevine Editorial, 475 Riverside Drive, New York, NY 10115"
submit_lv_online_url,https://www.aalavina.org/comparte,
submit_lv_online_text,aalavina.org/comparte,
submit_lv_email,lavina@aagrapevine.org,
submit_lv_mail,"La Viña Editorial, 475 Riverside Drive, New York, NY 10115","La Viña Editorial, 475 Riverside Drive, New York, NY 10115"
gift_cta_url,https://www.aagrapevine.org/carry-the-message,
